git clone https://github.com/elastic/detection-rules.git
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_pdf_written_file.toml:
Techniques matched: 0/1
Subtechniques matched: 0/2

For file persistence_cron_job_creation.toml:
Techniques matched: 0/3
Subtechniques matched: 0/3

For file defense_evasion_agent_spoofing_mismatched_id.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_virtual_machine_fingerprinting.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_suspicious_proc_enumeration.toml:
Techniques matched: 2/2
Subtechniques matched: 0/0

For file credential_access_user_excessive_sso_logon_errors.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_cve_2020_0601.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_msbuild_beacon_sequence.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file command_and_control_port_forwarding_added_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_sudo_allowed_command_enumeration.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_frontdoor_firewall_policy_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file lateral_movement_incoming_wmi.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_downloaded_shortcut_files.toml:
Techniques matched: 1/2
Subtechniques matched: 1/3

For file impact_volume_shadow_copy_deletion_via_wmic.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_ldap_attributes.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_google_drive_malicious_file_download.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_shell_via_tcp_cli_utility_linux.toml:
Techniques matched: 0/2
Subtechniques matched: 1/1

For file initial_access_unusual_dns_service_file_writes.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_moving_registry_hive_via_smb.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file initial_access_password_recovery.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_privileged_pod_created.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file command_and_control_non_standard_ssh_port.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_parent_process_pid_spoofing.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_user_added_as_owner_for_azure_application.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_okta_attempt_to_deactivate_okta_policy_rule.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_posh_process_injection.toml:
Techniques matched: 1/1
Subtechniques matched: 2/2

For file impact_attempt_to_revoke_okta_api_token.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_group_policy_iniscript.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file persistence_microsoft_365_teams_external_access_enabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_local_scheduled_job_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_whoami_command_activity.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_potential_linux_local_account_bruteforce.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_gcp_iam_role_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_unusual_process_network_connection.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_uac_bypass_com_ieinstal.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_timestomp_touch.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_create_process_as_different_user.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file impact_deleting_backup_catalogs_with_wbadmin.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_root_login_without_mfa.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_suspicious_activity_reported_by_okta_user.toml:
Techniques matched: 1/4
Subtechniques matched: 0/0

For file lateral_movement_cmd_service.toml:
Techniques matched: 0/3
Subtechniques matched: 0/2

For file defense_evasion_file_mod_writable_dir.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_ms_office_suspicious_regmod.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file defense_evasion_elasticache_security_group_modified_or_deleted.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_proxy_execution_via_msdt.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_execution_control_panel_suspicious_args.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_masquerading_trusted_directory.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_command_shell_via_rundll32.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file defense_evasion_azure_blob_permissions_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_posh_encryption.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file credential_access_spn_attribute_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_gcp_firewall_rule_modified.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file collection_google_workspace_custom_gmail_route_created_or_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_from_unusual_directory.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file command_and_control_encrypted_channel_freesslcert.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_suspicious_com_hijack_registry.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_exchange_suspicious_mailbox_right_delegation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_gcp_key_created_for_service_account.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_powershell_windows_firewall_disabled.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_windows_service_via_unusual_client.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_enable_inbound_rdp_with_netsh.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_appcertdlls_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file exfiltration_microsoft_365_exchange_transport_rule_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_executable_tool_transfer_smb.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file defense_evasion_deletion_of_bash_command_line_history.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file credential_access_posh_request_ticket.toml:
Techniques matched: 2/3
Subtechniques matched: 1/2

For file defense_evasion_gcp_virtual_private_cloud_network_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file command_and_control_suspicious_network_activity_from_unknown_executable.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_masquerading_suspicious_werfault_childproc.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_microsoft_365_global_administrator_role_assign.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file execution_suspicious_mining_process_creation_events.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_attempted_bypass_of_okta_mfa.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_zoom_child_process.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file execution_enumeration_via_wmiprvse.toml:
Techniques matched: 3/6
Subtechniques matched: 0/1

For file defense_evasion_guardduty_detector_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file impact_gcp_service_account_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_downloaded_url_file.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file persistence_rds_cluster_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_shell_suspicious_parent_child_revshell_linux.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_hidden_shared_object.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file credential_access_aws_iam_assume_role_brute_force.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file collection_posh_clipboard_capture.toml:
Techniques matched: 2/2
Subtechniques matched: 1/1

For file initial_access_anonymous_request_authorized.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_waf_rule_or_rule_group_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_shell_profile_modification.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_suspicious_cmd_wmi.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_file_made_executable_via_chmod_inside_a_container.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file privilege_escalation_unusual_svchost_childproc_childless.toml:
Techniques matched: 0/2
Subtechniques matched: 1/1

For file impact_potential_linux_ransomware_file_encryption.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_okta_brute_force_or_password_spraying.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file impact_possible_okta_dos_attack.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file persistence_etc_file_creation.toml:
Techniques matched: 0/5
Subtechniques matched: 0/5

For file credential_access_posh_invoke_ninjacopy.toml:
Techniques matched: 1/3
Subtechniques matched: 0/3

For file defense_evasion_agent_spoofing_multiple_hosts.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_tc_bpf_filter.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file initial_access_gcp_iam_custom_role_creation.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file defense_evasion_enable_network_discovery_with_netsh.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_elastic_agent_service_terminated.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_setuid_setgid_bit_set_via_chmod.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file collection_mailbox_export_winlog.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file privilege_escalation_rogue_windir_environment_var.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_apt_solarwinds_backdoor_unusual_child_processes.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file privilege_escalation_sts_assumerole_usage.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file defense_evasion_gcp_pub_sub_subscription_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_generic_localdumps.toml:
Techniques matched: 2/2
Subtechniques matched: 0/1

For file defense_evasion_azure_service_principal_addition.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file exfiltration_ec2_snapshot_change_activity.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_domain_backup_dpapi_private_keys.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file collection_winrar_encryption.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_file_deletion_via_shred.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_esxi_process_kill.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_sip_provider_mod.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_potential_proot_exploits.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file command_and_control_rdp_remote_desktop_protocol_from_the_internet.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file defense_evasion_suspicious_execution_from_mounted_device.toml:
Techniques matched: 1/2
Subtechniques matched: 1/4

For file defense_evasion_azure_application_credential_modification.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_aws_creds_search_inside_a_container.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file discovery_post_exploitation_external_ip_lookup.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_services_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_execution_lolbas_wuauclt.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file collection_update_event_hub_auth_rule.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file impact_resource_group_deletion.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_gcp_firewall_rule_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_lsass_loaded_susp_dll.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file command_and_control_iexplore_via_com.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file credential_access_remote_sam_secretsdump.toml:
Techniques matched: 1/2
Subtechniques matched: 1/1

For file defense_evasion_msxsl_beacon.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_route_53_hosted_zone_associated_with_a_vpc.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_microsoft_365_teams_guest_access_enabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_pkexec_envar_hijack.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_gcp_virtual_private_cloud_route_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file lateral_movement_defense_evasion_lanman_nullsessionpipe_modification.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_chown_chmod_unauthorized_file_read.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_peripheral_device.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_gcp_storage_bucket_permissions_modified.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_administrator_role_assigned_to_okta_user.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_iis_apppoolsa_pwd_appcmd.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file discovery_files_dir_systeminfo_via_cmd.toml:
Techniques matched: 0/3
Subtechniques matched: 1/1

For file defense_evasion_unusual_network_connection_via_dllhost.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file initial_access_okta_user_attempted_unauthorized_access.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_malware_uploaded_onedrive.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_shell_via_lolbin_interpreter_linux.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_powershell_exch_mailbox_activesync_add_device.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_shell_via_suspicious_binary.toml:
Techniques matched: 0/2
Subtechniques matched: 1/1

For file credential_access_key_vault_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_mod_wdigest_security_provider.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_rds_group_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_scheduled_task_powershell_source.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_azure_full_network_packet_capture_detected.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_suspicious_lsass_access_generic.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_net_view.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file initial_access_o365_user_reported_phish_malware.toml:
Techniques matched: 1/1
Subtechniques matched: 2/2

For file execution_perl_tty_shell.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_pod_created_with_sensitive_hostpath_volume.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file discovery_esxi_software_via_grep.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_unsigned_dll_loaded_from_suspdir.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_persistence_network_logon_provider_modification.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file privilege_escalation_potential_wildcard_shell_spawn.toml:
Techniques matched: 2/2
Subtechniques matched: 0/0

For file defense_evasion_microsoft_defender_tampering.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file impact_rds_instance_cluster_stoppage.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file command_and_control_ingress_transfer_bits.toml:
Techniques matched: 2/2
Subtechniques matched: 0/0

For file initial_access_unsecure_elasticsearch_node.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_gcp_pub_sub_topic_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_user_added_as_owner_for_azure_service_principal.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_via_hidden_run_key_valuename.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_azure_service_principal_credentials_added.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_s3_bucket_configuration_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_unusual_dir_ads.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_command_shell_started_by_unusual_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_sus_extraction_or_decrompression_via_funzip.toml:
Techniques matched: 0/3
Subtechniques matched: 0/1

For file privilege_escalation_pod_created_with_hostpid.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file persistence_user_account_added_to_privileged_group_ad.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_via_ppid_spoofing.toml:
Techniques matched: 0/1
Subtechniques matched: 1/2

For file defense_evasion_gcp_storage_bucket_configuration_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_escalation_aws_suspicious_saml_activity.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file initial_access_console_login_root.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file discovery_linux_hping_activity.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_wmi_script.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_defender_exclusion_via_powershell.toml:
Techniques matched: 1/2
Subtechniques matched: 1/3

For file defense_evasion_ec2_flow_log_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file impact_iam_deactivate_mfa_device.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_suspicious_winreg_access_via_sebackup_priv.toml:
Techniques matched: 0/2
Subtechniques matched: 1/1

For file lateral_movement_dcom_hta.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file defense_evasion_google_workspace_bitlocker_setting_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_wsl_child_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_okta_attempt_to_deactivate_okta_application.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_ssh_authorized_keys_modification.toml:
Techniques matched: 1/3
Subtechniques matched: 0/3

For file discovery_admin_recon.toml:
Techniques matched: 0/2
Subtechniques matched: 0/4

For file execution_revershell_via_shell_cmd.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_disable_windows_firewall_rules_with_netsh.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_solarwinds_backdoor_service_disabled_via_registry.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file persistence_attempt_to_reset_mfa_factors_for_okta_user_account.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_kde_autostart_modification.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_google_workspace_drive_encryption_key_accessed_by_anonymous_user.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file collection_posh_audio_capture.toml:
Techniques matched: 2/2
Subtechniques matched: 0/1

For file persistence_route_53_domain_transferred_to_another_account.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_command_virtual_machine.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_google_workspace_password_policy_modified.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_suspicious_ms_exchange_files.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_microsoft_365_brute_force_user_account_attempt.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_evasion_rdp_shadowing.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_remote_file_copy_hidden_share.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_defender_disabled_via_registry.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file privilege_escalation_sda_disk_mount_non_root.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file exfiltration_ec2_full_network_packet_capture_detected.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file discovery_group_policy_object_discovery.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_user_account_creation_event_logs.toml:
Techniques matched: 1/1
Subtechniques matched: 2/2

For file lateral_movement_dcom_shellwindow_shellbrowserwindow.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_microsoft_365_impossible_travel_activity.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_tunneling_via_earthworm.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_suspicious_comsvcs_imageload.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_hide_encoded_executable_registry.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file execution_via_hidden_shell_conhost.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_credential_access_modify_auth_module_or_config.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file persistence_insmod_kernel_module_load.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_collection_sensitive_files.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file defense_evasion_clearing_windows_event_logs.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_updateassumerolepolicy.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_suspicious_rdp_client_imageload.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_dns_server_overflow.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_aws_eventbridge_rule_disabled_or_deleted.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_mfa_disabled_for_azure_user.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_scheduled_task_creation_winlog.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_uac_bypass_diskcleanup_hijack.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_delete_volume_usn_journal_with_fsutil.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_com_object_xwizard.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_new_or_modified_federation_domain.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_okta_attempt_to_modify_okta_policy.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_gcp_storage_bucket_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_pod_created_with_hostipc.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file initial_access_rpc_remote_procedure_call_from_the_internet.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_gcp_virtual_private_cloud_route_created.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_ssh_authorized_keys_modification_inside_a_container.toml:
Techniques matched: 2/3
Subtechniques matched: 0/3

For file impact_iam_group_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_base16_or_base32_encoding_or_decoding_activity.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file persistence_via_lsa_security_support_provider_registry.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_zoom_meeting_with_no_passcode.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_azure_privileged_identity_management_role_modified.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file execution_apt_solarwinds_backdoor_child_cmd_powershell.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file lateral_movement_dcom_mmc20.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file execution_suspicious_powershell_imgload.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_rds_group_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_suspicious_scheduled_task_runtime.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_mimikatz_powershell_module.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_unusual_printspooler_childprocess.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_interactive_exec_to_container.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_kernel_module_enumeration_via_proc.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_timestomp_sysmon.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file persistence_via_wmi_stdregprov_run_services.toml:
Techniques matched: 0/3
Subtechniques matched: 0/2

For file execution_suspicious_pdf_reader.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_gcp_service_account_created.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_script_executing_powershell.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_volume_shadow_copy_deletion_or_resized_via_vssadmin.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_container_management_binary_launched_inside_a_container.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file initial_access_smb_windows_file_sharing_activity_to_the_internet.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file lateral_movement_malware_uploaded_sharepoint.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_ec2_network_acl_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_container_created_with_excessive_linux_capabilities.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file initial_access_azure_active_directory_high_risk_signin_atrisk_or_confirmed.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_halfbaked_beacon.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file persistence_via_application_shimming.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file lateral_movement_via_startup_folder_rdp_smb.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file persistence_local_scheduled_task_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_wsl_bash_exec.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file credential_access_mimikatz_memssp_default_logs.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_cookies_chromium_browsers_debugging.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

